

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 30 18:26:23 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0094                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009E                     	;# 
   177  009F                     	;# 
   178  010C                     	;# 
   179  010D                     	;# 
   180  010E                     	;# 
   181  010F                     	;# 
   182  018C                     	;# 
   183  018D                     	;# 
   184  0000                     	;# 
   185  0001                     	;# 
   186  0002                     	;# 
   187  0003                     	;# 
   188  0004                     	;# 
   189  0005                     	;# 
   190  0006                     	;# 
   191  0007                     	;# 
   192  0008                     	;# 
   193  0009                     	;# 
   194  000A                     	;# 
   195  000B                     	;# 
   196  000C                     	;# 
   197  000D                     	;# 
   198  000E                     	;# 
   199  000E                     	;# 
   200  000F                     	;# 
   201  0010                     	;# 
   202  0011                     	;# 
   203  0012                     	;# 
   204  0013                     	;# 
   205  0014                     	;# 
   206  0015                     	;# 
   207  0015                     	;# 
   208  0016                     	;# 
   209  0017                     	;# 
   210  0018                     	;# 
   211  0019                     	;# 
   212  001A                     	;# 
   213  001B                     	;# 
   214  001B                     	;# 
   215  001C                     	;# 
   216  001D                     	;# 
   217  001E                     	;# 
   218  001F                     	;# 
   219  0081                     	;# 
   220  0085                     	;# 
   221  0086                     	;# 
   222  0087                     	;# 
   223  0088                     	;# 
   224  0089                     	;# 
   225  008C                     	;# 
   226  008D                     	;# 
   227  008E                     	;# 
   228  0091                     	;# 
   229  0092                     	;# 
   230  0093                     	;# 
   231  0094                     	;# 
   232  0098                     	;# 
   233  0099                     	;# 
   234  009C                     	;# 
   235  009D                     	;# 
   236  009E                     	;# 
   237  009F                     	;# 
   238  010C                     	;# 
   239  010D                     	;# 
   240  010E                     	;# 
   241  010F                     	;# 
   242  018C                     	;# 
   243  018D                     	;# 
   244  0000                     	;# 
   245  0001                     	;# 
   246  0002                     	;# 
   247  0003                     	;# 
   248  0004                     	;# 
   249  0005                     	;# 
   250  0006                     	;# 
   251  0007                     	;# 
   252  0008                     	;# 
   253  0009                     	;# 
   254  000A                     	;# 
   255  000B                     	;# 
   256  000C                     	;# 
   257  000D                     	;# 
   258  000E                     	;# 
   259  000E                     	;# 
   260  000F                     	;# 
   261  0010                     	;# 
   262  0011                     	;# 
   263  0012                     	;# 
   264  0013                     	;# 
   265  0014                     	;# 
   266  0015                     	;# 
   267  0015                     	;# 
   268  0016                     	;# 
   269  0017                     	;# 
   270  0018                     	;# 
   271  0019                     	;# 
   272  001A                     	;# 
   273  001B                     	;# 
   274  001B                     	;# 
   275  001C                     	;# 
   276  001D                     	;# 
   277  001E                     	;# 
   278  001F                     	;# 
   279  0081                     	;# 
   280  0085                     	;# 
   281  0086                     	;# 
   282  0087                     	;# 
   283  0088                     	;# 
   284  0089                     	;# 
   285  008C                     	;# 
   286  008D                     	;# 
   287  008E                     	;# 
   288  0091                     	;# 
   289  0092                     	;# 
   290  0093                     	;# 
   291  0094                     	;# 
   292  0098                     	;# 
   293  0099                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  018C                     	;# 
   303  018D                     	;# 
   304                           
   305                           	psect	strings
   306  0003                     __pstrings:
   307  0003                     stringtab:
   308  0003                     __stringtab:
   309  0003                     stringcode:	
   310                           ;	String table - string pointers are 1 byte each
   311                           
   312  0003                     stringdir:
   313  0003  3000               	movlw	high stringdir
   314  0004  008A               	movwf	10
   315  0005  0804               	movf	4,w
   316  0006  0A84               	incf	4,f
   317  0007  0782               	addwf	2,f
   318  0008                     __stringbase:
   319  0008  3400               	retlw	0
   320  0009                     __end_of__stringtab:
   321  0009                     _dpowers:
   322  0009  3401               	retlw	1
   323  000A  3400               	retlw	0
   324  000B  340A               	retlw	10
   325  000C  3400               	retlw	0
   326  000D  3464               	retlw	100
   327  000E  3400               	retlw	0
   328  000F  34E8               	retlw	232
   329  0010  3403               	retlw	3
   330  0011  3410               	retlw	16
   331  0012  3427               	retlw	39
   332  0013                     __end_of_dpowers:
   333  001E                     _ADRESH	set	30
   334  001F                     _ADCON0	set	31
   335  0007                     _PORTCbits	set	7
   336  00FA                     _GO_nDONE	set	250
   337  0049                     _RE1	set	73
   338  004A                     _RE2	set	74
   339  0047                     _RD7	set	71
   340  0046                     _RD6	set	70
   341  0045                     _RD5	set	69
   342  0044                     _RD4	set	68
   343  009E                     _ADRESL	set	158
   344  009F                     _ADCON1	set	159
   345  0089                     _TRISE	set	137
   346  0088                     _TRISD	set	136
   347  0087                     _TRISC	set	135
   348  0013                     STR_1:
   349  0013  344C               	retlw	76	;'L'
   350  0014  3476               	retlw	118	;'v'
   351  0015  3431               	retlw	49	;'1'
   352  0016  343A               	retlw	58	;':'
   353  0017  3420               	retlw	32	;' '
   354  0018  3425               	retlw	37	;'%'
   355  0019  3464               	retlw	100	;'d'
   356  001A  3425               	retlw	37	;'%'
   357  001B  3425               	retlw	37	;'%'
   358  001C  3400               	retlw	0
   359  001D                     STR_2:
   360  001D  344C               	retlw	76	;'L'
   361  001E  3476               	retlw	118	;'v'
   362  001F  3432               	retlw	50	;'2'
   363  0020  343A               	retlw	58	;':'
   364  0021  3420               	retlw	32	;' '
   365  0022  3425               	retlw	37	;'%'
   366  0023  3464               	retlw	100	;'d'
   367  0024  3425               	retlw	37	;'%'
   368  0025  3425               	retlw	37	;'%'
   369  0026  3400               	retlw	0
   370                           
   371                           	psect	cinit
   372  07FC                     start_initialization:	
   373                           ; #config settings
   374                           
   375  07FC                     __initialization:
   376  07FC                     end_of_initialization:	
   377                           ;End of C runtime variable initialization code
   378                           
   379  07FC                     __end_of__initialization:
   380  07FC  0183               	clrf	3
   381  07FD  120A  118A  2CA6   	ljmp	_main	;jump to C main() function
   382                           
   383                           	psect	cstackCOMMON
   384  0070                     __pcstackCOMMON:
   385  0070                     ?___flge:
   386  0070                     ?_ADC_Initialize:	
   387                           ; 1 bit 
   388                           
   389  0070                     ??_ADC_Initialize:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_Lcd_Start:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_Lcd_Print_String:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_PowerOnPump:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ??_PowerOnPump:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_PowerOffPump:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ??_PowerOffPump:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_main:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_Lcd_SetBit:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ??_Lcd_SetBit:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_Lcd_Cmd:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_Lcd_Print_Char:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_ADC_Read:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_Lcd_Clear:	
   429                           ; 2 bytes @ 0x0
   430                           
   431  0070                     ?___lwdiv:	
   432                           ; 2 bytes @ 0x0
   433                           
   434  0070                     ?___fltol:	
   435                           ; 2 bytes @ 0x0
   436                           
   437  0070                     ?___xxtofl:	
   438                           ; 4 bytes @ 0x0
   439                           
   440  0070                     Lcd_SetBit@data_bit:	
   441                           ; 4 bytes @ 0x0
   442                           
   443  0070                     ___lwdiv@divisor:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ___flge@ff1:	
   447                           ; 2 bytes @ 0x0
   448                           
   449  0070                     ___fltol@f1:	
   450                           ; 4 bytes @ 0x0
   451                           
   452  0070                     ___xxtofl@val:	
   453                           ; 4 bytes @ 0x0
   454                           
   455                           
   456                           ; 4 bytes @ 0x0
   457  0070                     	ds	1
   458  0071                     ??_Lcd_Cmd:
   459  0071                     ??_Lcd_Print_Char:	
   460                           ; 1 bytes @ 0x1
   461                           
   462                           
   463                           ; 1 bytes @ 0x1
   464  0071                     	ds	1
   465  0072                     ??_ADC_Read:
   466  0072                     Lcd_Print_Char@Lower_Nibble:	
   467                           ; 1 bytes @ 0x2
   468                           
   469  0072                     ___lwdiv@dividend:	
   470                           ; 1 bytes @ 0x2
   471                           
   472                           
   473                           ; 2 bytes @ 0x2
   474  0072                     	ds	1
   475  0073                     Lcd_Cmd@a:
   476  0073                     Lcd_Print_Char@Upper_Nibble:	
   477                           ; 1 bytes @ 0x3
   478                           
   479                           
   480                           ; 1 bytes @ 0x3
   481  0073                     	ds	1
   482  0074                     ??_Lcd_Start:
   483  0074                     ??_Lcd_Clear:	
   484                           ; 1 bytes @ 0x4
   485                           
   486  0074                     ?_Lcd_Set_Cursor:	
   487                           ; 1 bytes @ 0x4
   488                           
   489  0074                     ??___fltol:	
   490                           ; 1 bytes @ 0x4
   491                           
   492  0074                     ??___lwdiv:	
   493                           ; 1 bytes @ 0x4
   494                           
   495  0074                     ??___xxtofl:	
   496                           ; 1 bytes @ 0x4
   497                           
   498  0074                     Lcd_Set_Cursor@b:	
   499                           ; 1 bytes @ 0x4
   500                           
   501  0074                     Lcd_Print_Char@data:	
   502                           ; 1 bytes @ 0x4
   503                           
   504  0074                     ADC_Read@channel:	
   505                           ; 1 bytes @ 0x4
   506                           
   507  0074                     ___lwdiv@quotient:	
   508                           ; 1 bytes @ 0x4
   509                           
   510  0074                     ___flge@ff2:	
   511                           ; 2 bytes @ 0x4
   512                           
   513                           
   514                           ; 4 bytes @ 0x4
   515  0074                     	ds	1
   516  0075                     ??_Lcd_Set_Cursor:
   517  0075                     Lcd_Print_Char@i:	
   518                           ; 1 bytes @ 0x5
   519                           
   520                           
   521                           ; 2 bytes @ 0x5
   522  0075                     	ds	1
   523  0076                     Lcd_Set_Cursor@a:
   524  0076                     ___lwdiv@counter:	
   525                           ; 1 bytes @ 0x6
   526                           
   527                           
   528                           ; 1 bytes @ 0x6
   529  0076                     	ds	1
   530  0077                     ?___lwmod:
   531  0077                     Lcd_Set_Cursor@z:	
   532                           ; 2 bytes @ 0x7
   533                           
   534  0077                     Lcd_Print_Char@i_144:	
   535                           ; 1 bytes @ 0x7
   536                           
   537  0077                     ___lwmod@divisor:	
   538                           ; 2 bytes @ 0x7
   539                           
   540                           
   541                           ; 2 bytes @ 0x7
   542  0077                     	ds	1
   543  0078                     ??___flge:
   544  0078                     Lcd_Set_Cursor@y:	
   545                           ; 1 bytes @ 0x8
   546                           
   547  0078                     ___fltol@sign1:	
   548                           ; 1 bytes @ 0x8
   549                           
   550  0078                     ___xxtofl@sign:	
   551                           ; 1 bytes @ 0x8
   552                           
   553                           
   554                           ; 1 bytes @ 0x8
   555  0078                     	ds	1
   556  0079                     ??_Lcd_Print_String:
   557  0079                     Lcd_Set_Cursor@temp:	
   558                           ; 1 bytes @ 0x9
   559                           
   560  0079                     ___fltol@exp1:	
   561                           ; 1 bytes @ 0x9
   562                           
   563  0079                     ___xxtofl@exp:	
   564                           ; 1 bytes @ 0x9
   565                           
   566  0079                     ___lwmod@dividend:	
   567                           ; 1 bytes @ 0x9
   568                           
   569                           
   570                           ; 2 bytes @ 0x9
   571  0079                     	ds	1
   572  007A                     Lcd_Print_String@i:
   573  007A                     ___xxtofl@arg:	
   574                           ; 2 bytes @ 0xA
   575                           
   576                           
   577                           ; 4 bytes @ 0xA
   578  007A                     	ds	1
   579  007B                     ??___lwmod:
   580  007B                     ___lwmod@counter:	
   581                           ; 1 bytes @ 0xB
   582                           
   583                           
   584                           ; 1 bytes @ 0xB
   585  007B                     	ds	1
   586  007C                     Lcd_Print_String@a:
   587                           
   588                           ; 1 bytes @ 0xC
   589  007C                     	ds	2
   590                           
   591                           	psect	cstackBANK0
   592  0020                     __pcstackBANK0:
   593  0020                     ?_sprintf:
   594  0020                     ?___fldiv:	
   595                           ; 2 bytes @ 0x0
   596                           
   597  0020                     sprintf@f:	
   598                           ; 4 bytes @ 0x0
   599                           
   600  0020                     ___fldiv@a:	
   601                           ; 1 bytes @ 0x0
   602                           
   603                           
   604                           ; 4 bytes @ 0x0
   605  0020                     	ds	3
   606  0023                     ??_sprintf:
   607                           
   608                           ; 1 bytes @ 0x3
   609  0023                     	ds	1
   610  0024                     ___fldiv@b:
   611                           
   612                           ; 4 bytes @ 0x4
   613  0024                     	ds	2
   614  0026                     sprintf@ap:
   615                           
   616                           ; 1 bytes @ 0x6
   617  0026                     	ds	1
   618  0027                     sprintf@flag:
   619                           
   620                           ; 1 bytes @ 0x7
   621  0027                     	ds	1
   622  0028                     ??___fldiv:
   623  0028                     sprintf@prec:	
   624                           ; 1 bytes @ 0x8
   625                           
   626                           
   627                           ; 1 bytes @ 0x8
   628  0028                     	ds	1
   629  0029                     sprintf@val:
   630                           
   631                           ; 2 bytes @ 0x9
   632  0029                     	ds	2
   633  002B                     sprintf@sp:
   634                           
   635                           ; 1 bytes @ 0xB
   636  002B                     	ds	1
   637  002C                     sprintf@c:
   638                           
   639                           ; 1 bytes @ 0xC
   640  002C                     	ds	1
   641  002D                     ___fldiv@rem:
   642                           
   643                           ; 4 bytes @ 0xD
   644  002D                     	ds	4
   645  0031                     ___fldiv@sign:
   646                           
   647                           ; 1 bytes @ 0x11
   648  0031                     	ds	1
   649  0032                     ___fldiv@new_exp:
   650                           
   651                           ; 2 bytes @ 0x12
   652  0032                     	ds	2
   653  0034                     ___fldiv@grs:
   654                           
   655                           ; 4 bytes @ 0x14
   656  0034                     	ds	4
   657  0038                     ___fldiv@bexp:
   658                           
   659                           ; 1 bytes @ 0x18
   660  0038                     	ds	1
   661  0039                     ___fldiv@aexp:
   662                           
   663                           ; 1 bytes @ 0x19
   664  0039                     	ds	1
   665  003A                     ??_main:
   666                           
   667                           ; 1 bytes @ 0x1A
   668  003A                     	ds	3
   669  003D                     main@strLvTank1:
   670                           
   671                           ; 10 bytes @ 0x1D
   672  003D                     	ds	10
   673  0047                     main@strLvTank2:
   674                           
   675                           ; 10 bytes @ 0x27
   676  0047                     	ds	10
   677  0051                     main@adcTank1:
   678                           
   679                           ; 2 bytes @ 0x31
   680  0051                     	ds	2
   681  0053                     main@adcTank2:
   682                           
   683                           ; 2 bytes @ 0x33
   684  0053                     	ds	2
   685  0055                     main@isFull:
   686                           
   687                           ; 1 bytes @ 0x35
   688  0055                     	ds	1
   689  0056                     main@lvTank1:
   690                           
   691                           ; 4 bytes @ 0x36
   692  0056                     	ds	4
   693  005A                     main@lvTank2:
   694                           
   695                           ; 4 bytes @ 0x3A
   696  005A                     	ds	4
   697                           
   698                           	psect	maintext
   699  04A6                     __pmaintext:	
   700 ;;
   701 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   702 ;;
   703 ;; *************** function _main *****************
   704 ;; Defined at:
   705 ;;		line 33 in file "main.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;		None
   708 ;; Auto vars:     Size  Location     Type
   709 ;;  strLvTank2     10   39[BANK0 ] unsigned char [10]
   710 ;;  strLvTank1     10   29[BANK0 ] unsigned char [10]
   711 ;;  lvTank2         4   58[BANK0 ] float 
   712 ;;  lvTank1         4   54[BANK0 ] float 
   713 ;;  adcTank2        2   51[BANK0 ] int 
   714 ;;  adcTank1        2   49[BANK0 ] int 
   715 ;;  isFull          1   53[BANK0 ] unsigned char 
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      void 
   718 ;; Registers used:
   719 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   720 ;; Tracked objects:
   721 ;;		On entry : B00/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         0       0       0       0       0
   726 ;;      Locals:         0      33       0       0       0
   727 ;;      Temps:          0       3       0       0       0
   728 ;;      Totals:         0      36       0       0       0
   729 ;;Total ram usage:       36 bytes
   730 ;; Hardware stack levels required when called:    3
   731 ;; This function calls:
   732 ;;		_ADC_Initialize
   733 ;;		_ADC_Read
   734 ;;		_Lcd_Clear
   735 ;;		_Lcd_Print_String
   736 ;;		_Lcd_Set_Cursor
   737 ;;		_Lcd_Start
   738 ;;		_PowerOffPump
   739 ;;		_PowerOnPump
   740 ;;		___fldiv
   741 ;;		___flge
   742 ;;		___fltol
   743 ;;		___xxtofl
   744 ;;		_sprintf
   745 ;; This function is called by:
   746 ;;		Startup code after reset
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750                           
   751                           ;psect for function _main
   752  04A6                     _main:
   753  04A6                     l1787:	
   754                           ;incstack = 0
   755                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   756                           
   757                           
   758                           ;main.c: 34: TRISC = 0x00;
   759  04A6  1683               	bsf	3,5	;RP0=1, select bank1
   760  04A7  1303               	bcf	3,6	;RP1=0, select bank1
   761  04A8  0187               	clrf	7	;volatile
   762                           
   763                           ;main.c: 35: TRISD = 0x00;
   764  04A9  0188               	clrf	8	;volatile
   765                           
   766                           ;main.c: 36: TRISE = 0x00;
   767  04AA  0189               	clrf	9	;volatile
   768  04AB                     l1789:
   769                           
   770                           ;main.c: 38: ADC_Initialize();
   771  04AB  120A  158A  27A7  120A  118A  	fcall	_ADC_Initialize
   772  04B0                     l1791:
   773                           
   774                           ;main.c: 39: Lcd_Start();
   775  04B0  120A  118A  213C  120A  118A  	fcall	_Lcd_Start
   776  04B5                     l1793:
   777                           
   778                           ;main.c: 42: {;main.c: 43: int adcTank1 = ADC_Read(0);
   779  04B5  3000               	movlw	0
   780  04B6  120A  118A  2041  120A  118A  	fcall	_ADC_Read
   781  04BB  0871               	movf	?_ADC_Read+1,w
   782  04BC  1283               	bcf	3,5	;RP0=0, select bank0
   783  04BD  1303               	bcf	3,6	;RP1=0, select bank0
   784  04BE  00D2               	movwf	main@adcTank1+1
   785  04BF  0870               	movf	?_ADC_Read,w
   786  04C0  00D1               	movwf	main@adcTank1
   787  04C1                     l1795:
   788                           
   789                           ;main.c: 44: int adcTank2 = ADC_Read(1);
   790  04C1  3001               	movlw	1
   791  04C2  120A  118A  2041  120A  118A  	fcall	_ADC_Read
   792  04C7  0871               	movf	?_ADC_Read+1,w
   793  04C8  1283               	bcf	3,5	;RP0=0, select bank0
   794  04C9  1303               	bcf	3,6	;RP1=0, select bank0
   795  04CA  00D4               	movwf	main@adcTank2+1
   796  04CB  0870               	movf	?_ADC_Read,w
   797  04CC  00D3               	movwf	main@adcTank2
   798  04CD                     l1797:
   799                           
   800                           ;main.c: 45: float lvTank1 = (adcTank1 / 10.23);
   801  04CD  3041               	movlw	65
   802  04CE  00A3               	movwf	___fldiv@a+3
   803  04CF  3023               	movlw	35
   804  04D0  00A2               	movwf	___fldiv@a+2
   805  04D1  30AE               	movlw	174
   806  04D2  00A1               	movwf	___fldiv@a+1
   807  04D3  3014               	movlw	20
   808  04D4  00A0               	movwf	___fldiv@a
   809  04D5  0851               	movf	main@adcTank1,w
   810  04D6  00F0               	movwf	___xxtofl@val
   811  04D7  0852               	movf	main@adcTank1+1,w
   812  04D8  00F1               	movwf	___xxtofl@val+1
   813  04D9  3000               	movlw	0
   814  04DA  1BF1               	btfsc	___xxtofl@val+1,7
   815  04DB  30FF               	movlw	255
   816  04DC  00F2               	movwf	___xxtofl@val+2
